"Trait" "Outcome" "type" "Moderator" "Covariate"
"A" "crystallized" "Bayesian" "age" "all"
"A" "crystallized" "Bayesian" "age" "none"
"A" "crystallized" "Bayesian" "education" "all"
"A" "crystallized" "Bayesian" "education" "none"
"A" "crystallized" "Bayesian" "gender" "all"
"A" "crystallized" "Bayesian" "gender" "none"
"C" "crystallized" "Bayesian" "age" "all"
"C" "crystallized" "Bayesian" "age" "none"
"C" "crystallized" "Bayesian" "education" "all"
"C" "crystallized" "Bayesian" "education" "none"
"C" "crystallized" "Bayesian" "gender" "all"
"C" "crystallized" "Bayesian" "gender" "none"
"E" "crystallized" "Bayesian" "age" "all"
"E" "crystallized" "Bayesian" "age" "none"
"E" "crystallized" "Bayesian" "education" "all"
"E" "crystallized" "Bayesian" "education" "none"
"E" "crystallized" "Bayesian" "gender" "all"
"E" "crystallized" "Bayesian" "gender" "none"
"N" "crystallized" "Bayesian" "age" "all"
"N" "crystallized" "Bayesian" "age" "none"
"N" "crystallized" "Bayesian" "education" "all"
"N" "crystallized" "Bayesian" "education" "none"
"N" "crystallized" "Bayesian" "gender" "all"
"N" "crystallized" "Bayesian" "gender" "none"
"O" "crystallized" "Bayesian" "age" "all"
"O" "crystallized" "Bayesian" "age" "none"
"O" "crystallized" "Bayesian" "education" "all"
"O" "crystallized" "Bayesian" "education" "none"
"O" "crystallized" "Bayesian" "gender" "all"
"O" "crystallized" "Bayesian" "gender" "none"
"A" "crystallized" "Bayesian" "baseAge" "age"
"A" "crystallized" "Bayesian" "baseAge" "all"
"A" "crystallized" "Bayesian" "baseAge" "education"
"A" "crystallized" "Bayesian" "baseAge" "gender"
"A" "crystallized" "Bayesian" "baseAge" "none"
"A" "crystallized" "Bayesian" "baseYear" "age"
"A" "crystallized" "Bayesian" "baseYear" "all"
"A" "crystallized" "Bayesian" "baseYear" "education"
"A" "crystallized" "Bayesian" "baseYear" "gender"
"A" "crystallized" "Bayesian" "baseYear" "none"
"A" "crystallized" "Bayesian" "continent" "age"
"A" "crystallized" "Bayesian" "continent" "all"
"A" "crystallized" "Bayesian" "continent" "education"
"A" "crystallized" "Bayesian" "continent" "gender"
"A" "crystallized" "Bayesian" "continent" "none"
"A" "crystallized" "Bayesian" "country" "age"
"A" "crystallized" "Bayesian" "country" "all"
"A" "crystallized" "Bayesian" "country" "education"
"A" "crystallized" "Bayesian" "country" "gender"
"A" "crystallized" "Bayesian" "country" "none"
"A" "crystallized" "Bayesian" "none" "age"
"A" "crystallized" "Bayesian" "none" "all"
"A" "crystallized" "Bayesian" "none" "education"
"A" "crystallized" "Bayesian" "none" "gender"
"A" "crystallized" "Bayesian" "none" "none"
"A" "crystallized" "Bayesian" "predInt" "age"
"A" "crystallized" "Bayesian" "predInt" "all"
"A" "crystallized" "Bayesian" "predInt" "education"
"A" "crystallized" "Bayesian" "predInt" "gender"
"A" "crystallized" "Bayesian" "predInt" "none"
"A" "crystallized" "Bayesian" "scale" "age"
"A" "crystallized" "Bayesian" "scale" "all"
"A" "crystallized" "Bayesian" "scale" "education"
"A" "crystallized" "Bayesian" "scale" "gender"
"A" "crystallized" "Bayesian" "scale" "none"
"C" "crystallized" "Bayesian" "baseAge" "age"
"C" "crystallized" "Bayesian" "baseAge" "all"
"C" "crystallized" "Bayesian" "baseAge" "education"
"C" "crystallized" "Bayesian" "baseAge" "gender"
"C" "crystallized" "Bayesian" "baseAge" "none"
"C" "crystallized" "Bayesian" "baseYear" "age"
"C" "crystallized" "Bayesian" "baseYear" "all"
"C" "crystallized" "Bayesian" "baseYear" "education"
"C" "crystallized" "Bayesian" "baseYear" "gender"
"C" "crystallized" "Bayesian" "baseYear" "none"
"C" "crystallized" "Bayesian" "continent" "age"
"C" "crystallized" "Bayesian" "continent" "all"
"C" "crystallized" "Bayesian" "continent" "education"
"C" "crystallized" "Bayesian" "continent" "gender"
"C" "crystallized" "Bayesian" "continent" "none"
"C" "crystallized" "Bayesian" "country" "age"
"C" "crystallized" "Bayesian" "country" "all"
"C" "crystallized" "Bayesian" "country" "education"
"C" "crystallized" "Bayesian" "country" "gender"
"C" "crystallized" "Bayesian" "country" "none"
"C" "crystallized" "Bayesian" "none" "age"
"C" "crystallized" "Bayesian" "none" "all"
"C" "crystallized" "Bayesian" "none" "education"
"C" "crystallized" "Bayesian" "none" "gender"
"C" "crystallized" "Bayesian" "none" "none"
"C" "crystallized" "Bayesian" "predInt" "age"
"C" "crystallized" "Bayesian" "predInt" "all"
"C" "crystallized" "Bayesian" "predInt" "education"
"C" "crystallized" "Bayesian" "predInt" "gender"
"C" "crystallized" "Bayesian" "predInt" "none"
"C" "crystallized" "Bayesian" "scale" "age"
"C" "crystallized" "Bayesian" "scale" "all"
"C" "crystallized" "Bayesian" "scale" "education"
"C" "crystallized" "Bayesian" "scale" "gender"
"C" "crystallized" "Bayesian" "scale" "none"
"E" "crystallized" "Bayesian" "baseAge" "age"
"E" "crystallized" "Bayesian" "baseAge" "all"
"E" "crystallized" "Bayesian" "baseAge" "education"
"E" "crystallized" "Bayesian" "baseAge" "gender"
"E" "crystallized" "Bayesian" "baseAge" "none"
"E" "crystallized" "Bayesian" "baseYear" "age"
"E" "crystallized" "Bayesian" "baseYear" "all"
"E" "crystallized" "Bayesian" "baseYear" "education"
"E" "crystallized" "Bayesian" "baseYear" "gender"
"E" "crystallized" "Bayesian" "baseYear" "none"
"E" "crystallized" "Bayesian" "continent" "age"
"E" "crystallized" "Bayesian" "continent" "all"
"E" "crystallized" "Bayesian" "continent" "education"
"E" "crystallized" "Bayesian" "continent" "gender"
"E" "crystallized" "Bayesian" "continent" "none"
"E" "crystallized" "Bayesian" "country" "age"
"E" "crystallized" "Bayesian" "country" "all"
"E" "crystallized" "Bayesian" "country" "education"
"E" "crystallized" "Bayesian" "country" "gender"
"E" "crystallized" "Bayesian" "country" "none"
"E" "crystallized" "Bayesian" "none" "age"
"E" "crystallized" "Bayesian" "none" "all"
"E" "crystallized" "Bayesian" "none" "education"
"E" "crystallized" "Bayesian" "none" "gender"
"E" "crystallized" "Bayesian" "none" "none"
"E" "crystallized" "Bayesian" "predInt" "age"
"E" "crystallized" "Bayesian" "predInt" "all"
"E" "crystallized" "Bayesian" "predInt" "education"
"E" "crystallized" "Bayesian" "predInt" "gender"
"E" "crystallized" "Bayesian" "predInt" "none"
"E" "crystallized" "Bayesian" "scale" "age"
"E" "crystallized" "Bayesian" "scale" "all"
"E" "crystallized" "Bayesian" "scale" "education"
